timestamp,mph
9/11/2015 6:17,69
9/11/2015 6:22,53
9/11/2015 6:27,65
9/11/2015 6:37,64
9/11/2015 6:42,64
9/11/2015 6:47,64
9/11/2015 6:52,65
9/11/2015 6:57,67
9/11/2015 7:02,67
9/11/2015 7:07,63
9/11/2015 7:12,67
9/11/2015 7:17,65
9/11/2015 7:27,63
9/11/2015 7:32,62
9/11/2015 7:37,62
9/11/2015 7:42,64
9/11/2015 7:52,66
9/11/2015 7:57,67
9/11/2015 8:02,65
9/11/2015 8:07,67
9/11/2015 8:12,64
9/11/2015 8:17,66
9/11/2015 8:22,68
9/11/2015 8:27,68
9/11/2015 8:32,62
9/11/2015 8:37,64
9/11/2015 8:42,66
9/11/2015 8:57,66
9/11/2015 9:02,62
9/11/2015 9:07,63
9/11/2015 9:17,65
9/11/2015 9:22,62
9/11/2015 9:27,65
9/11/2015 9:32,58
9/11/2015 9:37,64
9/11/2015 9:47,62
9/11/2015 9:52,65
9/11/2015 9:57,65
9/11/2015 10:07,65
9/11/2015 10:12,61
9/11/2015 10:17,62
9/11/2015 10:22,61
9/11/2015 10:27,63
9/11/2015 10:29,65
9/11/2015 10:34,63
9/11/2015 10:39,64
9/11/2015 10:44,68
9/11/2015 10:49,66
9/11/2015 10:59,65
9/11/2015 11:09,66
9/11/2015 11:14,63
9/11/2015 11:19,61
9/11/2015 11:24,62
9/11/2015 11:29,65
9/11/2015 11:34,61
9/11/2015 11:39,62
9/11/2015 11:44,62
9/11/2015 11:49,63
9/11/2015 11:54,64
9/11/2015 11:59,66
9/11/2015 12:04,64
9/11/2015 12:09,62
9/11/2015 12:14,62
9/11/2015 12:24,65
9/11/2015 12:34,66
9/11/2015 12:39,66
9/11/2015 12:44,63
9/11/2015 12:54,63
9/11/2015 12:59,63
9/11/2015 13:04,67
9/11/2015 13:09,60
9/11/2015 13:14,61
9/11/2015 13:24,62
9/11/2015 13:29,66
9/11/2015 13:34,64
9/11/2015 13:39,66
9/11/2015 13:44,67
9/11/2015 13:49,67
9/11/2015 13:54,67
9/11/2015 13:59,60
9/11/2015 14:04,70
9/11/2015 14:09,63
9/11/2015 14:14,59
9/11/2015 14:24,64
9/11/2015 14:29,65
9/11/2015 14:34,62
9/11/2015 14:39,63
9/11/2015 14:44,62
9/11/2015 14:54,63
9/11/2015 14:59,64
9/11/2015 15:04,62
9/11/2015 15:09,66
9/11/2015 15:14,65
9/11/2015 15:19,65
9/11/2015 15:24,65
9/11/2015 15:29,60
9/11/2015 15:34,64
9/11/2015 15:39,64
9/11/2015 15:44,68
9/11/2015 15:49,64
9/11/2015 15:54,63
9/11/2015 16:09,68
9/11/2015 16:19,65
9/11/2015 16:24,68
9/11/2015 16:29,66
9/11/2015 16:34,68
9/11/2015 16:44,67
9/11/2015 16:49,65
9/11/2015 16:59,63
9/11/2015 17:04,69
9/11/2015 17:09,66
9/11/2015 17:14,68
9/11/2015 17:19,68
9/11/2015 17:24,64
9/11/2015 17:29,68
9/11/2015 17:34,65
9/11/2015 17:39,67
9/11/2015 17:44,67
9/11/2015 17:49,67
9/11/2015 17:54,68
9/11/2015 17:59,70
9/11/2015 18:04,66
9/11/2015 18:16,65
9/11/2015 18:21,69
9/11/2015 18:26,65
9/11/2015 18:36,61
9/11/2015 18:41,62
9/11/2015 18:46,66
9/11/2015 18:51,66
9/11/2015 18:56,70
9/11/2015 19:01,65
9/11/2015 19:11,67
9/11/2015 19:16,64
9/11/2015 19:21,70
9/11/2015 19:26,66
9/11/2015 19:31,66
9/11/2015 19:41,64
9/11/2015 19:46,67
9/11/2015 19:51,70
9/11/2015 19:56,64
9/11/2015 20:01,62
9/11/2015 20:16,64
9/11/2015 20:21,63
9/11/2015 20:26,63
9/11/2015 20:31,62
9/11/2015 20:46,63
9/11/2015 20:51,62
9/11/2015 21:01,68
9/11/2015 21:21,64
9/11/2015 21:36,65
9/11/2015 21:41,65
9/11/2015 21:46,65
9/11/2015 21:51,64
9/11/2015 22:06,60
9/11/2015 22:11,62
9/11/2015 22:16,64
9/11/2015 22:21,63
9/11/2015 22:31,63
9/11/2015 22:41,64
9/11/2015 22:46,64
9/11/2015 22:51,67
9/11/2015 23:01,60
9/11/2015 23:06,65
9/11/2015 23:11,65
9/11/2015 23:16,68
9/12/2015 0:06,61
9/12/2015 0:11,66
9/12/2015 0:16,63
9/12/2015 0:31,59
9/12/2015 0:36,63
9/12/2015 0:46,67
9/12/2015 1:11,74
9/12/2015 1:16,59
9/12/2015 1:21,63
9/12/2015 1:36,63
9/12/2015 1:41,67
9/12/2015 2:21,64
9/12/2015 2:36,66
9/12/2015 2:46,58
9/12/2015 3:26,70
9/12/2015 3:36,67
9/12/2015 3:51,64
9/12/2015 4:01,58
9/12/2015 4:41,62
9/12/2015 4:56,76
9/12/2015 5:31,74
9/12/2015 5:36,69
9/12/2015 5:41,65
9/12/2015 5:46,66
9/12/2015 5:51,75
9/12/2015 5:56,72
9/12/2015 6:01,62
9/12/2015 6:06,63
9/12/2015 6:11,65
9/12/2015 6:16,73
9/12/2015 6:21,71
9/12/2015 6:26,66
9/12/2015 6:31,70
9/12/2015 6:41,68
9/12/2015 6:46,63
9/12/2015 6:51,66
9/12/2015 7:01,68
9/12/2015 7:06,73
9/12/2015 7:11,69
9/12/2015 7:16,55
9/12/2015 7:26,64
9/12/2015 7:46,67
9/12/2015 7:51,72
9/12/2015 7:56,66
9/12/2015 8:06,68
9/12/2015 8:11,68
9/12/2015 8:16,65
9/12/2015 8:21,65
9/12/2015 8:31,66
9/12/2015 8:41,66
9/12/2015 8:51,67
9/12/2015 8:56,64
9/12/2015 9:01,65
9/12/2015 9:06,70
9/12/2015 9:11,65
9/12/2015 9:16,66
9/12/2015 9:21,70
9/12/2015 9:26,65
9/12/2015 9:31,68
9/12/2015 9:36,70
9/12/2015 9:41,65
9/12/2015 9:51,68
9/12/2015 9:56,64
9/12/2015 10:01,67
9/12/2015 10:06,64
9/12/2015 10:11,64
9/12/2015 10:16,65
9/12/2015 10:21,71
9/12/2015 10:26,68
9/12/2015 10:31,63
9/12/2015 10:36,70
9/12/2015 10:41,68
9/12/2015 10:46,62
9/12/2015 10:51,63
9/12/2015 10:56,61
9/12/2015 11:06,63
9/12/2015 11:11,64
9/12/2015 11:26,63
9/12/2015 11:31,69
9/12/2015 11:36,66
9/12/2015 11:41,65
9/12/2015 11:46,64
9/12/2015 11:51,64
9/12/2015 11:56,67
9/12/2015 12:01,65
9/12/2015 12:06,62
9/12/2015 12:11,62
9/12/2015 12:16,63
9/12/2015 12:21,62
9/12/2015 12:26,63
9/12/2015 12:31,66
9/12/2015 12:36,63
9/12/2015 12:46,66
9/12/2015 12:51,66
9/12/2015 12:56,66
9/12/2015 13:06,59
9/12/2015 13:11,65
9/12/2015 13:16,68
9/12/2015 13:21,65
9/12/2015 13:26,66
9/12/2015 13:31,65
9/12/2015 13:36,61
9/12/2015 13:41,64
9/12/2015 13:46,65
9/12/2015 13:51,65
9/12/2015 14:06,65
9/12/2015 14:11,66
9/12/2015 14:16,67
9/12/2015 14:21,65
9/12/2015 14:26,68
9/12/2015 14:31,63
9/12/2015 14:36,66
9/12/2015 14:41,64
9/12/2015 14:51,62
9/12/2015 14:56,65
9/12/2015 15:01,65
9/12/2015 15:06,66
9/12/2015 15:11,61
9/12/2015 15:16,68
9/12/2015 15:21,65
9/12/2015 15:36,68
9/12/2015 15:46,67
9/12/2015 15:51,63
9/12/2015 16:01,69
9/12/2015 16:06,62
9/12/2015 16:11,65
9/12/2015 16:16,74
9/12/2015 16:21,67
9/12/2015 16:26,68
9/12/2015 16:31,68
9/12/2015 16:36,69
9/12/2015 16:41,64
9/12/2015 16:46,67
9/12/2015 16:51,66
9/12/2015 16:56,69
9/12/2015 17:01,67
9/12/2015 17:06,66
9/12/2015 17:11,64
9/12/2015 17:16,61
9/12/2015 17:21,67
9/12/2015 17:26,65
9/12/2015 17:31,66
9/12/2015 17:36,57
9/12/2015 17:41,66
9/12/2015 17:46,66
9/12/2015 17:51,68
9/12/2015 17:56,64
9/12/2015 18:01,65
9/12/2015 18:06,66
9/12/2015 18:11,65
9/12/2015 18:16,67
9/12/2015 18:21,62
9/12/2015 18:26,66
9/12/2015 18:31,66
9/12/2015 18:46,64
9/12/2015 18:56,71
9/12/2015 19:01,67
9/12/2015 19:11,65
9/12/2015 19:21,63
9/12/2015 19:31,68
9/12/2015 19:36,66
9/12/2015 19:41,60
9/12/2015 19:46,61
9/12/2015 19:51,67
9/12/2015 20:01,66
9/12/2015 20:11,62
9/12/2015 20:21,65
9/12/2015 20:26,63
9/12/2015 20:31,66
9/12/2015 20:36,64
9/12/2015 20:41,64
9/12/2015 20:46,68
9/12/2015 20:51,64
9/12/2015 21:01,66
9/12/2015 21:06,63
9/12/2015 21:16,65
9/12/2015 21:21,64
9/12/2015 21:26,68
9/12/2015 21:36,64
9/12/2015 21:41,62
9/12/2015 21:46,63
9/12/2015 21:51,61
9/12/2015 21:56,68
9/12/2015 22:01,61
9/12/2015 22:06,65
9/12/2015 22:16,64
9/12/2015 22:26,64
9/12/2015 22:36,71
9/12/2015 22:41,63
9/12/2015 22:46,62
9/12/2015 22:51,67
9/12/2015 22:56,62
9/12/2015 23:01,59
9/12/2015 23:06,67
9/12/2015 23:16,61
9/12/2015 23:21,61
9/12/2015 23:31,76
9/12/2015 23:41,63
9/12/2015 23:46,59
9/12/2015 23:51,61
9/12/2015 23:56,60
9/13/2015 0:01,68
9/13/2015 0:11,65
9/13/2015 0:16,65
9/13/2015 0:26,64
9/13/2015 0:31,66
9/13/2015 0:56,60
9/13/2015 1:31,60
9/13/2015 1:41,59
9/13/2015 2:01,51
9/13/2015 2:06,61
9/13/2015 2:11,71
9/13/2015 2:56,62
9/13/2015 3:01,67
9/13/2015 3:11,64
9/13/2015 5:06,62
9/13/2015 5:11,71
9/13/2015 5:26,60
9/13/2015 5:56,61
9/13/2015 6:01,60
9/13/2015 6:06,70
9/13/2015 6:21,67
9/13/2015 6:26,61
9/13/2015 6:36,72
9/13/2015 6:46,66
9/13/2015 6:51,66
9/13/2015 6:56,65
9/13/2015 7:01,53
9/13/2015 7:11,67
9/13/2015 7:16,61
9/13/2015 7:21,64
9/13/2015 7:26,64
9/13/2015 7:31,62
9/13/2015 7:36,65
9/13/2015 7:46,62
9/13/2015 7:56,66
9/13/2015 8:01,66
9/13/2015 8:06,63
9/13/2015 8:16,64
9/13/2015 8:31,68
9/13/2015 8:36,66
9/13/2015 8:41,70
9/13/2015 8:46,64
9/13/2015 8:51,62
9/13/2015 8:56,65
9/13/2015 9:01,65
9/13/2015 9:06,65
9/13/2015 9:11,63
9/13/2015 9:16,67
9/13/2015 9:26,65
9/13/2015 9:31,66
9/13/2015 9:36,66
9/13/2015 9:41,70
9/13/2015 9:46,63
9/13/2015 9:51,66
9/13/2015 9:56,70
9/13/2015 10:06,65
9/13/2015 10:11,63
9/13/2015 10:16,66
9/13/2015 10:31,62
9/13/2015 10:36,64
9/13/2015 10:41,69
9/13/2015 10:46,68
9/13/2015 10:51,64
9/13/2015 10:56,66
9/13/2015 11:06,66
9/13/2015 11:11,64
9/13/2015 11:16,67
9/13/2015 11:21,66
9/13/2015 11:31,65
9/13/2015 11:36,62
9/13/2015 11:41,67
9/13/2015 11:46,61
9/13/2015 11:51,67
9/13/2015 11:56,66
9/13/2015 12:01,62
9/13/2015 12:06,63
9/13/2015 12:11,66
9/13/2015 12:16,66
9/13/2015 12:21,63
9/13/2015 12:26,66
9/13/2015 12:31,65
9/13/2015 12:41,63
9/13/2015 12:46,63
9/13/2015 12:48,63
9/13/2015 12:53,58
9/13/2015 12:58,65
9/13/2015 13:03,64
9/13/2015 13:08,65
9/13/2015 13:13,64
9/13/2015 13:18,64
9/13/2015 13:23,62
9/13/2015 13:28,63
9/13/2015 13:33,69
9/13/2015 13:43,66
9/13/2015 13:48,61
9/13/2015 13:53,67
9/13/2015 13:58,63
9/13/2015 14:03,67
9/13/2015 14:13,59
9/13/2015 14:18,61
9/13/2015 14:23,70
9/13/2015 14:28,65
9/13/2015 14:38,65
9/13/2015 14:43,66
9/13/2015 14:48,63
9/13/2015 14:58,67
9/13/2015 15:03,65
9/13/2015 15:08,63
9/13/2015 15:13,68
9/13/2015 15:18,68
9/13/2015 15:23,64
9/13/2015 15:28,69
9/13/2015 15:33,64
9/13/2015 15:38,65
9/13/2015 15:48,64
9/13/2015 15:53,63
9/13/2015 15:58,64
9/13/2015 16:03,61
9/13/2015 16:08,62
9/13/2015 16:13,64
9/13/2015 16:18,66
9/13/2015 16:23,63
9/13/2015 16:28,68
9/13/2015 16:33,68
9/13/2015 16:38,65
9/13/2015 16:43,64
9/13/2015 17:03,67
9/13/2015 17:08,69
9/13/2015 17:13,63
9/13/2015 17:18,68
9/13/2015 17:23,69
9/13/2015 17:28,63
9/13/2015 17:33,64
9/13/2015 17:38,64
9/13/2015 17:48,62
9/13/2015 17:53,64
9/13/2015 17:58,68
9/13/2015 18:08,65
9/13/2015 18:13,66
9/13/2015 18:18,66
9/13/2015 18:23,63
9/13/2015 18:28,63
9/13/2015 18:33,65
9/13/2015 18:38,67
9/13/2015 18:48,63
9/13/2015 18:53,67
9/13/2015 18:58,69
9/13/2015 19:03,63
9/13/2015 19:08,63
9/13/2015 19:18,64
9/13/2015 19:23,66
9/13/2015 19:28,68
9/13/2015 19:33,67
9/13/2015 19:38,62
9/13/2015 19:48,66
9/13/2015 19:53,66
9/13/2015 19:58,64
9/13/2015 20:08,64
9/13/2015 20:13,64
9/13/2015 20:18,66
9/13/2015 20:23,63
9/13/2015 20:28,70
9/13/2015 20:33,65
9/13/2015 20:43,64
9/13/2015 20:53,61
9/13/2015 21:03,62
9/13/2015 21:18,70
9/13/2015 21:23,65
9/13/2015 21:28,68
9/13/2015 21:33,68
9/13/2015 21:38,61
9/13/2015 21:43,65
9/13/2015 21:48,62
9/13/2015 22:08,63
9/13/2015 22:13,66
9/13/2015 22:18,61
9/13/2015 22:33,66
9/13/2015 22:38,70
9/13/2015 22:48,58
9/13/2015 22:53,77
9/13/2015 22:58,66
9/13/2015 23:08,64
9/13/2015 23:28,60
9/13/2015 23:38,65
9/13/2015 23:43,61
9/13/2015 23:48,60
9/13/2015 23:53,63
9/14/2015 0:18,62
9/14/2015 0:43,53
9/14/2015 0:53,66
9/14/2015 0:58,66
9/14/2015 1:08,57
9/14/2015 1:28,64
9/14/2015 2:03,67
9/14/2015 2:28,64
9/14/2015 2:43,64
9/14/2015 2:48,66
9/14/2015 2:58,65
9/14/2015 3:08,57
9/14/2015 3:13,63
9/14/2015 3:23,61
9/14/2015 3:48,73
9/14/2015 4:13,73
9/14/2015 4:23,59
9/14/2015 4:28,61
9/14/2015 4:43,65
9/14/2015 4:48,64
9/14/2015 4:53,69
9/14/2015 4:58,64
9/14/2015 5:03,62
9/14/2015 5:08,60
9/14/2015 5:18,67
9/14/2015 5:23,66
9/14/2015 5:28,71
9/14/2015 5:33,67
9/14/2015 5:38,65
9/14/2015 5:43,67
9/14/2015 5:48,62
9/14/2015 5:53,69
9/14/2015 5:58,67
9/14/2015 6:03,66
9/14/2015 6:08,64
9/14/2015 6:13,65
9/14/2015 6:18,65
9/14/2015 6:23,61
9/14/2015 6:28,66
9/14/2015 6:33,64
9/14/2015 6:38,64
9/14/2015 6:43,63
9/14/2015 6:48,69
9/14/2015 6:53,64
9/14/2015 6:58,66
9/14/2015 7:03,67
9/14/2015 7:08,64
9/14/2015 7:13,64
9/14/2015 7:18,65
9/14/2015 7:23,65
9/14/2015 7:28,59
9/14/2015 7:33,68
9/14/2015 7:38,66
9/14/2015 7:43,67
9/14/2015 7:48,66
9/14/2015 7:53,66
9/14/2015 7:58,63
9/14/2015 8:03,57
9/14/2015 8:08,53
9/14/2015 8:13,53
9/14/2015 8:18,57
9/14/2015 8:23,65
9/14/2015 8:38,64
9/14/2015 8:43,64
9/14/2015 8:48,59
9/14/2015 8:53,63
9/14/2015 8:58,68
9/14/2015 9:03,64
9/14/2015 9:08,62
9/14/2015 9:13,61
9/14/2015 9:18,66
9/14/2015 9:23,62
9/14/2015 9:28,66
9/14/2015 9:33,61
9/14/2015 9:43,66
9/14/2015 9:48,64
9/14/2015 9:53,63
9/14/2015 9:58,60
9/14/2015 10:03,63
9/14/2015 10:08,65
9/14/2015 10:13,65
9/14/2015 10:18,65
9/14/2015 10:23,61
9/14/2015 10:28,60
9/14/2015 10:33,64
9/14/2015 10:38,59
9/14/2015 10:43,64
9/14/2015 10:48,64
9/14/2015 10:53,66
9/14/2015 10:58,64
9/14/2015 11:03,65
9/14/2015 11:08,62
9/14/2015 11:13,61
9/14/2015 11:18,61
9/14/2015 11:28,58
9/14/2015 11:33,66
9/14/2015 11:38,63
9/14/2015 11:43,60
9/14/2015 11:48,61
9/14/2015 11:53,60
9/14/2015 11:58,63
9/14/2015 12:03,63
9/14/2015 12:13,61
9/14/2015 12:18,62
9/14/2015 12:23,63
9/14/2015 12:28,64
9/14/2015 12:33,63
9/14/2015 12:43,61
9/14/2015 12:48,64
9/14/2015 12:53,60
9/14/2015 12:58,63
9/14/2015 13:03,65
9/14/2015 13:08,61
9/14/2015 13:13,64
9/14/2015 13:15,64
9/14/2015 13:20,58
9/14/2015 13:30,62
9/14/2015 13:35,62
9/14/2015 13:40,60
9/14/2015 13:45,61
9/14/2015 13:50,65
9/14/2015 13:55,65
9/14/2015 14:00,65
9/14/2015 14:05,57
9/14/2015 14:10,65
9/14/2015 14:15,66
9/14/2015 14:20,66
9/14/2015 14:25,66
9/14/2015 14:30,68
9/14/2015 14:35,65
9/14/2015 14:40,59
9/14/2015 14:45,65
9/14/2015 15:05,64
9/14/2015 15:10,65
9/14/2015 15:15,67
9/14/2015 15:20,64
9/14/2015 15:30,63
9/14/2015 15:35,65
9/14/2015 15:40,63
9/14/2015 15:45,61
9/14/2015 15:50,63
9/14/2015 15:55,64
9/14/2015 16:05,64
9/14/2015 16:10,61
9/14/2015 16:15,63
9/14/2015 16:20,62
9/14/2015 16:30,61
9/14/2015 16:35,65
9/14/2015 16:40,64
9/14/2015 16:45,66
9/14/2015 16:50,62
9/14/2015 16:55,65
9/14/2015 17:00,62
9/14/2015 17:05,63
9/14/2015 17:10,61
9/14/2015 17:15,65
9/14/2015 17:20,66
9/14/2015 17:25,68
9/14/2015 17:30,64
9/14/2015 17:35,68
9/14/2015 17:40,64
9/14/2015 17:45,65
9/14/2015 17:50,69
9/14/2015 17:55,64
9/14/2015 18:00,60
9/14/2015 18:05,62
9/14/2015 18:10,61
9/14/2015 18:20,64
9/14/2015 18:25,61
9/14/2015 18:30,68
9/14/2015 18:35,62
9/14/2015 18:40,62
9/14/2015 18:45,64
9/14/2015 18:50,66
9/14/2015 18:55,65
9/14/2015 19:01,62
9/14/2015 19:05,61
9/14/2015 19:10,66
9/14/2015 19:15,64
9/14/2015 19:20,65
9/14/2015 19:25,68
9/14/2015 19:30,68
9/14/2015 19:40,62
9/14/2015 19:45,62
9/14/2015 19:55,63
9/14/2015 20:00,61
9/14/2015 20:05,61
9/14/2015 20:10,64
9/14/2015 20:15,60
9/14/2015 20:20,63
9/14/2015 20:30,63
9/14/2015 20:35,61
9/14/2015 20:45,58
9/14/2015 20:50,61
9/14/2015 20:55,63
9/14/2015 21:05,61
9/14/2015 21:10,61
9/14/2015 21:15,66
9/14/2015 21:20,62
9/14/2015 21:30,56
9/14/2015 21:35,64
9/14/2015 21:40,67
9/14/2015 21:45,64
9/14/2015 21:55,60
9/14/2015 22:06,64
9/14/2015 22:11,66
9/14/2015 22:21,70
9/14/2015 22:25,61
9/14/2015 22:30,63
9/14/2015 22:35,56
9/14/2015 22:40,61
9/14/2015 23:01,68
9/14/2015 23:11,65
9/14/2015 23:15,59
9/14/2015 23:21,66
9/14/2015 23:41,62
9/14/2015 23:46,70
9/14/2015 23:51,59
9/15/2015 0:16,63
9/15/2015 0:56,67
9/15/2015 1:25,63
9/15/2015 1:30,71
9/15/2015 1:40,63
9/15/2015 2:01,73
9/15/2015 2:06,53
9/15/2015 2:56,58
9/15/2015 3:01,54
9/15/2015 3:25,63
9/15/2015 3:30,65
9/15/2015 3:35,54
9/15/2015 3:45,72
9/15/2015 3:55,64
9/15/2015 4:01,70
9/15/2015 4:06,65
9/15/2015 4:10,59
9/15/2015 4:16,59
9/15/2015 4:26,66
9/15/2015 4:31,60
9/15/2015 4:35,62
9/15/2015 4:41,66
9/15/2015 4:46,63
9/15/2015 4:55,65
9/15/2015 5:01,66
9/15/2015 5:05,61
9/15/2015 5:10,62
9/15/2015 5:15,61
9/15/2015 5:20,63
9/15/2015 5:26,67
9/15/2015 5:31,62
9/15/2015 5:36,62
9/15/2015 5:41,66
9/15/2015 5:46,66
9/15/2015 5:51,62
9/15/2015 5:55,68
9/15/2015 6:00,62
9/15/2015 6:10,63
9/15/2015 6:16,64
9/15/2015 6:20,64
9/15/2015 6:25,63
9/15/2015 6:30,64
9/15/2015 6:35,61
9/15/2015 6:41,66
9/15/2015 6:45,66
9/15/2015 6:50,65
9/15/2015 6:55,63
9/15/2015 7:00,63
9/15/2015 7:11,58
9/15/2015 7:16,67
9/15/2015 7:21,62
9/15/2015 7:26,63
9/15/2015 7:31,61
9/15/2015 7:36,62
9/15/2015 7:41,63
9/15/2015 7:46,65
9/15/2015 7:51,62
9/15/2015 7:56,65
9/15/2015 8:06,63
9/15/2015 8:11,63
9/15/2015 8:16,63
9/15/2015 8:21,62
9/15/2015 8:26,66
9/15/2015 8:31,61
9/15/2015 8:41,63
9/15/2015 8:46,67
9/15/2015 8:51,67
9/15/2015 8:56,64
9/15/2015 9:01,57
9/15/2015 9:06,64
9/15/2015 9:11,61
9/15/2015 9:16,64
9/15/2015 9:21,64
9/15/2015 9:26,61
9/15/2015 9:31,60
9/15/2015 9:36,63
9/15/2015 9:41,62
9/15/2015 9:46,63
9/15/2015 9:51,62
9/15/2015 9:56,63
9/15/2015 10:01,61
9/15/2015 10:06,60
9/15/2015 10:11,61
9/15/2015 10:16,66
9/15/2015 10:21,62
9/15/2015 10:26,63
9/15/2015 10:31,63
9/15/2015 10:36,65
9/15/2015 10:41,63
9/15/2015 10:46,65
9/15/2015 10:51,66
9/15/2015 10:56,67
9/15/2015 11:01,64
9/15/2015 11:06,63
9/15/2015 11:11,58
9/15/2015 11:16,64
9/15/2015 11:21,63
9/15/2015 11:26,66
9/15/2015 11:31,64
9/15/2015 11:36,62
9/15/2015 11:41,63
9/15/2015 11:46,62
9/15/2015 11:51,64
9/15/2015 11:56,67
9/15/2015 12:01,64
9/15/2015 12:06,62
9/15/2015 12:11,61
9/15/2015 12:21,61
9/15/2015 12:26,64
9/15/2015 12:31,66
9/15/2015 12:36,60
9/15/2015 12:41,62
9/15/2015 12:46,65
9/15/2015 12:51,64
9/15/2015 12:56,61
9/15/2015 13:01,62
9/15/2015 13:06,64
9/15/2015 13:11,62
9/15/2015 13:16,60
9/15/2015 13:21,65
9/15/2015 13:26,62
9/15/2015 13:31,66
9/15/2015 13:36,63
9/15/2015 13:41,65
9/15/2015 13:46,63
9/15/2015 13:51,62
9/15/2015 13:54,62
9/15/2015 13:59,61
9/15/2015 14:04,63
9/15/2015 14:09,64
9/15/2015 14:14,67
9/15/2015 14:19,68
9/15/2015 14:24,66
9/15/2015 14:29,62
9/15/2015 14:39,63
9/15/2015 14:44,63
9/15/2015 14:49,62
9/15/2015 14:54,63
9/15/2015 14:59,62
9/15/2015 15:04,61
9/15/2015 15:09,65
9/15/2015 15:14,66
9/15/2015 15:19,65
9/15/2015 15:24,63
9/15/2015 15:29,63
9/15/2015 15:34,62
9/15/2015 15:39,65
9/15/2015 15:44,65
9/15/2015 15:49,65
9/15/2015 15:54,60
9/15/2015 15:59,63
9/15/2015 16:04,63
9/15/2015 16:09,64
9/15/2015 16:14,63
9/15/2015 16:19,63
9/15/2015 16:24,62
9/15/2015 16:29,63
9/15/2015 16:34,62
9/15/2015 16:39,62
9/15/2015 16:44,66
9/15/2015 16:49,63
9/15/2015 16:54,65
9/15/2015 16:59,65
9/15/2015 17:04,63
9/15/2015 17:09,62
9/15/2015 17:14,66
9/15/2015 17:19,64
9/15/2015 17:24,60
9/15/2015 17:29,62
9/15/2015 17:39,65
9/15/2015 17:44,63
9/15/2015 17:49,63
9/15/2015 17:54,66
9/15/2015 17:59,65
9/15/2015 18:04,64
9/15/2015 18:09,64
9/15/2015 18:14,66
9/15/2015 18:19,63
9/15/2015 18:24,62
9/15/2015 18:34,62
9/15/2015 18:39,64
9/15/2015 18:44,61
9/15/2015 18:49,65
9/15/2015 18:54,64
9/15/2015 18:59,68
9/15/2015 19:04,67
9/15/2015 19:09,68
9/15/2015 19:14,65
9/15/2015 19:29,66
9/15/2015 19:34,62
9/15/2015 19:39,64
9/15/2015 19:44,61
9/15/2015 19:49,63
9/15/2015 19:54,63
9/15/2015 19:59,65
9/15/2015 20:09,60
9/15/2015 20:14,62
9/15/2015 20:19,61
9/15/2015 20:24,62
9/15/2015 20:29,59
9/15/2015 20:34,64
9/15/2015 20:39,66
9/15/2015 20:44,64
9/15/2015 20:49,58
9/15/2015 20:54,64
9/15/2015 20:59,64
9/15/2015 21:04,62
9/15/2015 21:09,65
9/15/2015 21:14,61
9/15/2015 21:19,62
9/15/2015 21:24,65
9/15/2015 21:29,60
9/15/2015 21:34,62
9/15/2015 21:39,64
9/15/2015 21:49,61
9/15/2015 21:54,60
9/15/2015 21:59,65
9/15/2015 22:04,61
9/15/2015 22:14,61
9/15/2015 22:19,60
9/15/2015 22:24,59
9/15/2015 22:29,63
9/15/2015 22:34,60
9/15/2015 22:39,65
9/15/2015 22:44,66
9/15/2015 22:59,62
9/15/2015 23:04,62
9/15/2015 23:14,58
9/15/2015 23:19,59
9/15/2015 23:24,61
9/15/2015 23:29,63
9/15/2015 23:34,60
9/15/2015 23:44,63
9/16/2015 0:04,68
9/16/2015 0:09,55
9/16/2015 0:19,65
9/16/2015 0:24,66
9/16/2015 0:34,62
9/16/2015 0:44,63
9/16/2015 0:59,62
9/16/2015 1:14,55
9/16/2015 1:19,48
9/16/2015 1:29,62
9/16/2015 1:39,57
9/16/2015 2:14,63
9/16/2015 2:34,64
9/16/2015 2:49,59
9/16/2015 3:04,52
9/16/2015 3:14,59
9/16/2015 3:19,65
9/16/2015 3:29,50
9/16/2015 3:34,68
9/16/2015 3:39,59
9/16/2015 3:49,65
9/16/2015 3:59,65
9/16/2015 4:04,64
9/16/2015 4:14,60
9/16/2015 4:24,67
9/16/2015 4:29,66
9/16/2015 4:39,67
9/16/2015 4:44,62
9/16/2015 4:49,61
9/16/2015 4:54,63
9/16/2015 4:59,63
9/16/2015 5:04,61
9/16/2015 5:09,64
9/16/2015 5:14,64
9/16/2015 5:19,64
9/16/2015 5:24,65
9/16/2015 5:29,67
9/16/2015 5:34,63
9/16/2015 5:39,64
9/16/2015 5:44,66
9/16/2015 5:49,67
9/16/2015 5:54,63
9/16/2015 5:59,64
9/16/2015 6:04,65
9/16/2015 6:09,62
9/16/2015 6:14,61
9/16/2015 6:19,62
9/16/2015 6:24,64
9/16/2015 6:29,66
9/16/2015 6:34,63
9/16/2015 6:39,65
9/16/2015 6:44,66
9/16/2015 6:49,64
9/16/2015 6:54,63
9/16/2015 6:59,64
9/16/2015 7:04,61
9/16/2015 7:09,64
9/16/2015 7:14,66
9/16/2015 7:19,65
9/16/2015 7:24,63
9/16/2015 7:29,62
9/16/2015 7:34,64
9/16/2015 7:39,61
9/16/2015 7:44,61
9/16/2015 7:49,65
9/16/2015 7:54,25
9/16/2015 7:59,19
9/16/2015 8:04,15
9/16/2015 8:09,17
9/16/2015 8:14,24
9/16/2015 8:19,25
9/16/2015 8:24,19
